Migrations: Up to date at version 004
[0mPOST /wp-cron.php?doing_wp_cron=1452347134.4771521091461181640625 [33m404 [0m1.961 ms - 14[0m
[0mGET /zw-dome/responsive/css/font/flaticon.css/ [33m404 [0m62.750 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452347233.6295900344848632812500 [33m404 [0m2.093 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.975 ms - 80[0m
[0mGET /%E5%B0%BC%E7%8E%9B%E5%89%8D%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88%E4%BB%AC%E4%BC%A4%E4%B8%8D%E8%B5%B7%E5%95%8A/feed/ [0mSQLITE_CANTOPEN [0m25.109 ms - 3085[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452347333.2021529674530029296875 [33m404 [0m1.978 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452347495.7261409759521484375000 [33m404 [0m2.827 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452347595.0290150642395019531250 [33m404 [0m1.685 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452347694.4114460945129394531250 [33m404 [0m2.504 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452347856.8910400867462158203125 [33m404 [0m2.296 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452348055.4475960731506347656250 [33m404 [0m2.029 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452348218.2752959728240966796875 [33m404 [0m1.861 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452348317.4098000526428222656250 [33m404 [0m4.308 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452348416.4704980850219726562500 [33m404 [0m12.064 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.611 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m74.860 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.395 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m46.395 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.433 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m48.087 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.076 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m34.169 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452348578.3998138904571533203125 [33m404 [0m2.113 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452348677.5350189208984375000000 [33m404 [0m2.042 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452348776.2691030502319335937500 [33m404 [0m4.772 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452348939.5938329696655273437500 [33m404 [0m2.370 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452349038.6074268817901611328125 [33m404 [0m2.773 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452349137.2451438903808593750000 [33m404 [0m2.068 ms - 14[0m
[0mGET /robots.txt [32m200 [0m2.094 ms - 80[0m
[0mGET /favicon.ico [32m200 [0m0.268 ms - -[0m
[0mGET /favicon.ico [32m200 [0m1.084 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452349299.8427569866180419921875 [33m404 [0m2.090 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452349758.2831399440765380859375 [33m404 [0m2.850 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452349856.9758460521697998046875 [33m404 [0m1.959 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m58.544 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452350217.2051448822021484375000 [33m404 [0m2.189 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452350380.3686499595642089843750 [33m404 [0m1.952 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452350479.0483629703521728515625 [33m404 [0m10.260 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452350577.7322680950164794921875 [33m404 [0m1.921 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452350740.2827949523925781250000 [33m404 [0m1.556 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.434 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m2.167 ms - 50[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m32.593 ms - 3085[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452350838.8143520355224609375000 [33m404 [0m2.053 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452350937.4516398906707763671875 [33m404 [0m1.817 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452351100.1465160846710205078125 [33m404 [0m2.316 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452351198.7015490531921386718750 [33m404 [0m3.367 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452351297.4172129631042480468750 [33m404 [0m2.231 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452351460.0344719886779785156250 [33m404 [0m1.567 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452351657.4626770019531250000000 [33m404 [0m1.529 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452351820.9450631141662597656250 [33m404 [0m1.933 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452351919.5363729000091552734375 [33m404 [0m1.927 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452352018.4707450866699218750000 [33m404 [0m1.964 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.169 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.181 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.162 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.178 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.134 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.142 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.122 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.127 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.138 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452352180.8768959045410156250000 [33m404 [0m1.802 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452352279.4588038921356201171875 [33m404 [0m2.274 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452352378.1541209220886230468750 [33m404 [0m2.074 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452352540.7570459842681884765625 [33m404 [0m2.241 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452352639.3406460285186767578125 [33m404 [0m3.976 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452352738.2722079753875732421875 [33m404 [0m2.284 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452352900.6666550636291503906250 [33m404 [0m3.474 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452352999.2368960380554199218750 [33m404 [0m2.709 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452353097.9505341053009033203125 [33m404 [0m2.056 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452353261.7037250995635986328125 [33m404 [0m2.334 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452353360.2534511089324951171875 [33m404 [0m1.742 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452353458.8499679565429687500000 [33m404 [0m2.125 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452353621.5093550682067871093750 [33m404 [0m4.158 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m48.882 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452353720.0808579921722412109375 [33m404 [0m1.805 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452353818.7593629360198974609375 [33m404 [0m2.006 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452353981.4371120929718017578125 [33m404 [0m2.126 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452354079.9928679466247558593750 [33m404 [0m2.474 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452354178.7973001003265380859375 [33m404 [0m2.228 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452354341.4396541118621826171875 [33m404 [0m2.082 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452354439.9797489643096923828125 [33m404 [0m2.313 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452354539.8360059261322021484375 [33m404 [0m1.822 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452354701.3523430824279785156250 [33m404 [0m2.146 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.286 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m41.180 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.644 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m35.904 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.313 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m59.584 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.490 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m46.576 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452354898.5613129138946533203125 [33m404 [0m1.713 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452355062.2590320110321044921875 [33m404 [0m1.957 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452355160.9384140968322753906250 [33m404 [0m1.760 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452355259.7094979286193847656250 [33m404 [0m1.636 ms - 14[0m
[0mGET /robots.txt [32m200 [0m3.863 ms - 80[0m
[0mGET /category/web_front-end_designer/jd/ [33m404 [0m21.767 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452355422.3368809223175048828125 [33m404 [0m2.496 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452355520.9322650432586669921875 [33m404 [0m2.045 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m26.706 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452355619.7406051158905029296875 [33m404 [0m2.348 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452355762.5552880764007568359375 [33m404 [0m1.827 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452355826.9590098857879638671875 [33m404 [0m2.239 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452355892.0262091159820556640625 [33m404 [0m3.002 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452355979.5124459266662597656250 [33m404 [0m2.126 ms - 14[0m
[0mGET /robots.txt [32m200 [0m7.935 ms - 80[0m
[0mGET /category/zw/%E9%9F%B3%E4%B9%90/ [33m404 [0m19.717 ms - 1903[0m
[0mGET /category/zw/%E9%9F%B3%E4%B9%90/feed/ [33m404 [0m16.792 ms - -[0m
[0mGET /tag/%E7%94%9F%E6%B4%BB%E6%97%A5%E8%AE%B0/ [0mSQLITE_CANTOPEN [0m36.852 ms - -[0m
[0mGET /tag/%E9%AD%8F%E7%BF%BC%E8%B6%85%E7%84%B6/feed/ [36m301 [0m2.631 ms - 66[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m41.090 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452356240.6841430664062500000000 [33m404 [0m1.962 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452356502.0005810260772705078125 [33m404 [0m4.075 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452356600.6615009307861328125000 [33m404 [0m2.761 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452356699.3313419818878173828125 [33m404 [0m1.527 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.897 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m1.578 ms - 50[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m42.399 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452356861.8343191146850585937500 [33m404 [0m2.259 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452356960.5559129714965820312500 [33m404 [0m1.694 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452357059.2684819698333740234375 [33m404 [0m2.254 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452357222.7503070831298828125000 [33m404 [0m3.939 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m34.733 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452357321.3593940734863281250000 [33m404 [0m1.872 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452357420.0423278808593750000000 [33m404 [0m7.192 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452357582.6840949058532714843750 [33m404 [0m2.967 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452357681.3289599418640136718750 [33m404 [0m2.818 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452357779.9190070629119873046875 [33m404 [0m2.016 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452357942.5311961174011230468750 [33m404 [0m2.070 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452358041.1485729217529296875000 [33m404 [0m1.986 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452358139.8282909393310546875000 [33m404 [0m1.999 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452358302.3202929496765136718750 [33m404 [0m2.374 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452358400.9958460330963134765625 [33m404 [0m2.039 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452358499.6944909095764160156250 [33m404 [0m2.110 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452358663.1604650020599365234375 [33m404 [0m1.998 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452358761.8452188968658447265625 [33m404 [0m1.744 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452358860.5238440036773681640625 [33m404 [0m2.091 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452359023.0720729827880859375000 [33m404 [0m9.308 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452359121.6965150833129882812500 [33m404 [0m2.658 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452359220.3448030948638916015625 [33m404 [0m2.115 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452359383.7994120121002197265625 [33m404 [0m2.276 ms - 14[0m
[0mGET /jquery-mobile-solutions-updated [36m301 [0m3.395 ms - -[0m
[0mGET /jquery-mobile-solutions-updated/ [0mSQLITE_CANTOPEN [0m44.875 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452359481.6408510208129882812500 [33m404 [0m1.907 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452359580.2593770027160644531250 [33m404 [0m1.631 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452359742.9092319011688232421875 [33m404 [0m2.080 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452359841.4817130565643310546875 [33m404 [0m2.098 ms - 14[0m
[0mGET /index.php?option=com_contenthistory&view=history&list[ordering]=&item_id=75&type_id=1&list[select]=(ExtractValue(1,(select%20concat_ws(0x3a,user(),version(),database())))) [36m301 [0m2.173 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452359941.1508131027221679687500 [33m404 [0m1.789 ms - 14[0m
[0mGET /index.php/?option=com_contenthistory&view=history&list[ordering]=&item_id=75&type_id=1&list[select]=(ExtractValue(1,(select%20concat_ws(0x3a,user(),version(),database())))) [0mSQLITE_CANTOPEN [0m29.940 ms - 3085[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452360103.8829870223999023437500 [33m404 [0m2.358 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452360202.4948019981384277343750 [33m404 [0m2.364 ms - 14[0m
[0mGET /index.php?option=com_contenthistory&view=history&list[ordering]=&item_id=75&type_id=1&list[select]=(ExtractValue(1,(select%20concat_ws(0x3a,user(),version(),database())))) [36m301 [0m1.469 ms - -[0m
[0mGET /index.php/?option=com_contenthistory&view=history&list[ordering]=&item_id=75&type_id=1&list[select]=(ExtractValue(1,(select%20concat_ws(0x3a,user(),version(),database())))) [0mSQLITE_CANTOPEN [0m29.519 ms - 3085[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452360301.0464711189270019531250 [33m404 [0m2.308 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452360463.7619988918304443359375 [33m404 [0m1.802 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452360562.3656039237976074218750 [33m404 [0m1.671 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452360661.0351710319519042968750 [33m404 [0m2.110 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452360823.6512820720672607421875 [33m404 [0m2.082 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m28.311 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452360922.2919850349426269531250 [33m404 [0m1.723 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452361020.8968079090118408203125 [33m404 [0m2.038 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.248 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m70.029 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.459 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m39.563 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.526 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m44.055 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.308 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m28.335 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452361183.5809330940246582031250 [33m404 [0m2.973 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452361282.2126059532165527343750 [33m404 [0m1.541 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452361380.8298981189727783203125 [33m404 [0m2.054 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452361543.4971880912780761718750 [33m404 [0m5.842 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452361642.1548650264739990234375 [33m404 [0m1.371 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452361740.7673010826110839843750 [33m404 [0m1.754 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452361905.5799291133880615234375 [33m404 [0m3.493 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452362004.1339290142059326171875 [33m404 [0m5.015 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452362102.7848320007324218750000 [33m404 [0m1.608 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452362265.3693799972534179687500 [33m404 [0m2.036 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452362364.0636579990386962890625 [33m404 [0m1.980 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452362462.7647120952606201171875 [33m404 [0m1.812 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452362625.2509419918060302734375 [33m404 [0m1.965 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452362723.9634959697723388671875 [33m404 [0m1.650 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452362822.6517651081085205078125 [33m404 [0m2.161 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452362985.1409449577331542968750 [33m404 [0m1.887 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452363083.8792760372161865234375 [33m404 [0m2.173 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452363182.4795060157775878906250 [33m404 [0m2.136 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452363345.0962719917297363281250 [33m404 [0m3.188 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452363443.7677919864654541015625 [33m404 [0m2.141 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452363573.5518410205841064453125 [33m404 [0m3.475 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452363705.9944410324096679687500 [33m404 [0m1.977 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452363804.6438629627227783203125 [33m404 [0m1.918 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452363903.2460711002349853515625 [33m404 [0m2.033 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452364065.8068890571594238281250 [33m404 [0m1.553 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452364164.5536580085754394531250 [33m404 [0m1.556 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.828 ms - 80[0m
[0mGET /category/web_front-end_designer/jqm/ [33m404 [0m14.198 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452364263.1358931064605712890625 [33m404 [0m1.981 ms - 14[0m
[0mGET /tag/express4/ [0mSQLITE_CANTOPEN [0m38.674 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452364425.7059910297393798828125 [33m404 [0m1.824 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452364524.3581190109252929687500 [33m404 [0m1.469 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m45.637 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452364622.9772899150848388671875 [33m404 [0m2.036 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452364785.5543949604034423828125 [33m404 [0m1.944 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452364884.2263739109039306640625 [33m404 [0m1.471 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452364982.8171310424804687500000 [33m404 [0m1.757 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452365146.4284420013427734375000 [33m404 [0m2.074 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452365245.1085269451141357421875 [33m404 [0m1.875 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.879 ms - 80[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452365343.6883780956268310546875 [33m404 [0m1.720 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452365506.2771179676055908203125 [33m404 [0m2.254 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452365604.9514560699462890625000 [33m404 [0m2.205 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452365703.5155339241027832031250 [33m404 [0m1.757 ms - 14[0m
[0mPOST /xmlrpc.php [33m404 [0m13.924 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452365866.0980379581451416015625 [33m404 [0m2.492 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452365964.8434040546417236328125 [33m404 [0m1.765 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452366063.4395360946655273437500 [33m404 [0m2.052 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452366225.9779739379882812500000 [33m404 [0m2.300 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452366324.6877880096435546875000 [33m404 [0m1.929 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452366423.3222029209136962890625 [33m404 [0m2.751 ms - 14[0m
[0mPOST /xmlrpc.php [33m404 [0m8.973 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452366586.9208760261535644531250 [33m404 [0m2.045 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452366685.5279169082641601562500 [33m404 [0m2.009 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452366784.1467349529266357421875 [33m404 [0m1.605 ms - 14[0m
[0mPOST /xmlrpc.php [33m404 [0m7.356 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452366946.8001270294189453125000 [33m404 [0m2.032 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452367045.4556219577789306640625 [33m404 [0m1.586 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452367144.0466980934143066406250 [33m404 [0m1.807 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452367306.7105109691619873046875 [33m404 [0m1.779 ms - 14[0m
[0mGET /feed/ [36m301 [0m1.833 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m64.202 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.575 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m31.184 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.508 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m26.233 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.294 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m56.271 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452367405.2412309646606445312500 [33m404 [0m2.178 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452367503.8416728973388671875000 [33m404 [0m2.061 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.984 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m1.991 ms - 50[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m30.852 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452367666.5585238933563232421875 [33m404 [0m9.757 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m34.377 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452367765.1244540214538574218750 [33m404 [0m2.042 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452367863.7360010147094726562500 [33m404 [0m2.278 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452368027.3399939537048339843750 [33m404 [0m2.148 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452368125.9423320293426513671875 [33m404 [0m1.747 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m34.583 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452368224.5760989189147949218750 [33m404 [0m2.277 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452368387.1216158866882324218750 [33m404 [0m1.722 ms - 14[0m
[0mGET /about-jquery-mobile-goto-return-js-effects-failure/ [0mSQLITE_CANTOPEN [0m28.047 ms - 3085[0m
